Gregorian,Year,Month,Day,Base,RetiredAll,ConTill,RetiredPothole,Drain01,Drain02,Drain03,PlantDate01,PlantDate02,PlantDate03,PlantDate04,NoTill,ConTillRetired,NoTillRetired,ConTillDrain01,ConTillDrain02,ConTillDrain03,CoverCrop,BaseRetired,Drain1Retired,Drain2Retired,Drain3Retired,Drain0,Drain0CT,Drain0NT,Drain1NT,Drain2NT,Drain3NT,BaseRetiredCT,Drain1RetiredCT,Drain2RetiredCT,Drain3RetiredCT,BaseRetiredNT,Drain1RetiredNT,Drain2RetiredNT,Drain3RetiredNT,Drain1RetiredAll,Drain2RetiredAll,Drain3RetiredAll
735304,2014,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735305,2014,3,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735306,2014,3,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735307,2014,3,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735308,2014,3,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735309,2014,3,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735310,2014,3,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735311,2014,3,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735312,2014,3,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735313,2014,3,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735314,2014,3,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735315,2014,3,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735316,2014,3,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735317,2014,3,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735318,2014,3,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735319,2014,3,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735320,2014,3,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735321,2014,3,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735322,2014,3,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735323,2014,3,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735324,2014,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735325,2014,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735326,2014,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735327,2014,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735328,2014,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735329,2014,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735330,2014,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735331,2014,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735332,2014,4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735333,2014,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735334,2014,4,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735335,2014,4,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735336,2014,4,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735337,2014,4,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735338,2014,4,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735339,2014,4,16,8169.556802,4635.978744,8465.724031,8740.350901,8169.556802,7354.904308,6160.225472,8592.858273,7921.339474,7859.105908,7642.555571,8833.570024,9027.057477,9331.411522,8465.724031,7673.149011,6522.353255,6910.580073,7558.535366,7558.535366,6691.14459,5384.273783,9299.298352,9572.841626,9914.825542,8833.570024,8065.847712,6962.610516,7873.166564,7873.166564,7034.266814,5789.399743,8204.455494,8204.455494,7392.510191,6203.301241,1947.823291,0,0
735340,2014,4,17,5366.241621,953.2612747,5769.478369,7447.609991,5366.241621,2304.783686,0,5938.201794,5015.23697,4924.979232,4602.541518,6251.860245,7766.856834,8102.869272,5769.478369,3166.81055,0,3357.283421,4473.369723,4473.369723,0,0,8067.544101,8367.593621,8740.006817,6251.860245,3961.977589,0,4945.45849,4945.45849,441.7725758,0,5414.615431,5414.615431,2428.175648,0,0,0,0
735341,2014,4,18,0,0,0,5767.023327,0,0,0,0,0,0,0,218.1592967,6152.601494,6549.542394,0,0,0,0,0,0,0,0,6508.156995,6857.385939,7283.960141,218.1592967,0,0,0,0,0,0,0,0,0,0,0,0,0
735342,2014,4,19,0,0,0,3068.801405,0,0,0,0,0,0,0,0,3733.994799,4333.034864,0,0,0,0,0,0,0,0,4273.272059,4763.058203,5326.607059,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735343,2014,4,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2118.57354,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735344,2014,4,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735345,2014,4,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735346,2014,4,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735347,2014,4,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735348,2014,4,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735349,2014,4,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735350,2014,4,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735351,2014,4,28,12040.3866,8671.275161,12307.36103,12357.40402,12040.3866,11415.21488,10556.13532,12419.89226,11815.63348,11761.22016,11564.92121,12570.01052,12623.60082,12887.53124,12307.36103,11690.23181,10843.89525,11009.63644,11411.16962,11411.16962,10765.24698,9873.127938,12962.97593,13220.65619,13474.6967,12570.01052,11960.45343,11125.94961,11688.12516,11688.12516,11051.63202,10174.64886,11962.1861,11962.1861,11334.54035,10471.63047,7484.022031,6609.41515,5286.261975
735352,2014,4,29,10776.06348,7612.589186,11109.38688,11965.17856,10776.06348,9407.996523,7364.178867,11248.99367,10496.81781,10427.94172,10184.31842,11439.50131,12283.01082,12601.02923,11109.38688,9769.569386,7788.574016,9501.456659,10022.16269,10022.16269,8581.251445,6361.982143,12651.64675,12957.82311,13262.59604,11439.50131,10125.65922,8200.263512,10372.42813,10372.42813,8967.054373,6836.029092,10720.80747,10720.80747,9347.843642,7292.866842,4724.361353,0,0
735353,2014,4,30,8747.11604,6342.429498,9125.641476,11054.50091,8747.11604,6233.159383,0,9283.104558,8426.910538,8347.454782,8064.757045,9497.040274,11386.78331,11718.4272,9125.641476,6711.190396,0,7256.232651,7875.056405,7875.056405,5059.90491,0,11771.14151,12089.60589,12405.97651,9497.040274,7167.736762,2015.144416,8283.268401,8283.268401,5624.424308,0,8683.990996,8683.990996,6151.957562,0,0,0,0
735354,2014,5,1,6550.249264,4758.353318,7043.675409,10229.05733,6550.249264,0,0,7244.805465,6124.216598,6015.039918,5626.611732,7520.008243,10601.66607,10975.22981,7043.675409,939.7448835,0,4442.92515,5383.221044,5383.221044,0,0,11008.18206,11362.69105,11716.6741,7520.008243,2994.808926,0,5958.517435,5958.517435,0,0,6503.372114,6503.372114,0,0,0,0,0
735355,2014,5,2,1941.147303,487.7757319,3271.491754,8933.336473,1941.147303,0,0,3662.954577,0,0,0,4144.803831,9338.184261,9741.238266,3271.491754,0,0,0,0,0,0,0,9776.6796,10156.88923,10534.59802,4144.803831,0,0,0,0,0,0,1722.583624,1722.583624,0,0,0,0,0
735356,2014,5,3,0,0,0,7466.451144,0,0,0,0,0,0,0,0,7921.953107,8369.837965,0,0,0,0,0,0,0,0,8408.988575,8826.849246,9238.614907,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735357,2014,5,4,0,0,0,5800.794797,0,0,0,0,0,0,0,0,6346.682049,6869.385388,0,0,0,0,0,0,0,0,6914.37741,7391.435229,7854.332742,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735358,2014,5,5,0,0,0,3269.9325,0,0,0,0,0,0,0,0,4139.913529,4868.769652,0,0,0,0,0,0,0,0,4928.817528,5543.675421,6113.818542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735359,2014,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,18.49611429,0,0,0,0,0,0,0,0,254.2030066,2663.075464,3707.746785,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735360,2014,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735361,2014,5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735362,2014,5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735363,2014,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735364,2014,5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735365,2014,5,12,3661.098805,1530.906159,3940.774799,5183.073087,3661.098805,640.4872396,0,4032.546713,3413.064396,3348.373118,3113.365824,4205.203869,5388.704402,5592.383597,3940.774799,1792.502863,0,2317.228458,3115.213881,3115.213881,0,0,5529.614037,5723.154695,5914.197248,4205.203869,2418.640424,0,3447.263011,3447.263011,32.48676484,0,3753.295468,3753.295468,915.0833978,0,0,0,0
735366,2014,5,13,0,0,0,2778.265789,0,0,0,0,0,0,0,0,3155.730592,3492.327082,0,0,0,0,0,0,0,0,3391.599741,3694.986457,3977.894852,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735367,2014,5,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735368,2014,5,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735369,2014,5,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735370,2014,5,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735371,2014,5,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735372,2014,5,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735373,2014,5,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735374,2014,5,21,6446.403955,4725.296544,6666.079902,7424.405943,6446.403955,5446.291398,3787.147965,6709.988028,6257.530157,6211.612219,6044.042981,6879.599586,7624.745683,7822.14236,6666.079902,5697.235553,4133.455037,5552.2055,6073.383234,6073.383234,5012.16758,3129.95056,7748.130358,7941.244975,8130.457688,6879.599586,5938.405744,4451.512223,6304.927975,6304.927975,5282.939304,3550.466846,6530.812156,6530.812156,5543.081136,3922.901978,2193.224982,0,0
735375,2014,5,22,1778.794964,701.4295648,2542.252689,5806.822957,1778.794964,0,0,2658.784483,554.4091692,332.2186681,0,3060.26978,6047.861274,6282.214696,2542.252689,0,0,0,0,0,0,0,6194.685731,6422.17485,6642.899767,3060.26978,0,0,785.6105978,785.6105978,0,0,2126.136639,2126.136639,0,0,0,0,0
735376,2014,5,23,0,0,0,3429.951909,0,0,0,0,0,0,0,0,3815.434551,4164.51842,0,0,0,0,0,0,0,0,4036.551149,4364.093571,4668.306203,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735377,2014,5,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735378,2014,5,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735379,2014,5,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735380,2014,5,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735381,2014,5,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735382,2014,5,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735383,2014,5,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735384,2014,5,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735385,2014,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735386,2014,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735387,2014,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735388,2014,6,4,0,0,0,2504.370242,0,0,0,0,0,0,0,0,2584.691216,2494.737191,0,0,0,0,0,0,0,0,2880.265257,2909.467395,2757.8118,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735389,2014,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735390,2014,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735391,2014,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735392,2014,6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735393,2014,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735394,2014,6,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735395,2014,6,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735396,2014,6,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735397,2014,6,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735398,2014,6,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735399,2014,6,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735400,2014,6,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735401,2014,6,17,3876.817479,4249.920844,0,5495.523017,3876.817479,1566.573961,0,5028.321809,5020.604311,5057.562854,4907.251535,0,2970.284932,0,0,0,0,3055.992947,3607.891926,3607.891926,485.4044352,0,5679.37149,2319.559435,0,0,0,0,0,0,0,0,0,0,0,0,294.7521802,0,0
735402,2014,6,18,0,0,0,3190.627036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3497.171074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735403,2014,6,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735404,2014,6,20,2296.970779,2589.896271,0,4589.037673,2296.970779,0,0,3789.248125,3602.474359,3687.06697,3506.751814,0,1685.038267,0,0,0,0,222.1905011,1791.580414,1791.580414,0,0,4766.831356,362.8083956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735405,2014,6,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,507.9317538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735406,2014,6,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735407,2014,6,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735408,2014,6,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735409,2014,6,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735410,2014,6,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735411,2014,6,27,13335.52385,11695.08266,10949.97968,13996.38382,13335.52385,12746.16513,11942.83514,14358.97802,12649.72312,13662.87288,13561.89975,6592.881103,12120.9908,8935.785359,10949.97968,10287.14511,9367.508344,12634.11441,13108.18603,13108.18603,12513.09951,11700.9851,14217.10181,11915.48027,7874.809922,6592.881103,5613.957342,4020.508757,11164.63801,11164.63801,10509.87353,9603.428789,7774.570561,7774.570561,6927.068905,5663.847241,10719.39702,10047.47874,9112.854774
735412,2014,6,28,11474.79428,10646.5394,8804.155635,13063.55046,11474.79428,10163.62072,8243.827633,12602.71216,10715.43371,11834.18324,11723.52629,2662.599157,11095.57349,7668.460926,8804.155635,7209.129456,4521.200584,10703.37043,11223.29138,11223.29138,9892.649932,7931.521438,13295.90665,10878.88133,6466.183077,2662.599157,0,0,9049.789782,9049.789782,7490.496908,4927.558389,4805.02478,4805.02478,0,0,8538.873605,6901.894482,4048.177259
735413,2014,6,29,9732.151319,9623.223327,6371.620163,12334.47137,9732.151319,7451.500695,2893.10115,11094.45481,8801.568292,10152.82818,10022.75758,0,10126.07648,6306.870397,6371.620163,2288.521618,0,8802.63373,9412.221234,9412.221234,7064.421162,1424.934499,12609.10617,9892.40297,4819.366563,0,0,0,6685.395432,6685.395432,3073.649409,0,0,0,0,0,6000.242581,363.2826549,0
735414,2014,6,30,7532.357569,8570.215105,2548.087366,11440.50317,7532.357569,3024.33316,0,9108.763522,6394.560255,8028.017921,7875.754743,0,9110.400167,4775.974334,2548.087366,0,0,6395.904814,7148.494285,7148.494285,1796.87109,0,11726.84001,8859.964526,2521.164901,0,0,0,3254.845031,3254.845031,0,0,0,0,0,0,814.0661582,0,0
735415,2014,7,1,13130.30855,12156.57599,8768.153482,16711.9314,13130.30855,9971.586139,8450.557441,14954.263,11850.08796,13594.4657,13451.07693,4757.176419,13735.83315,8533.474068,8768.153482,7541.556956,6373.257475,11874.52334,12577.36328,12577.36328,9316.610249,8077.797902,17194.95787,13558.54676,6840.176941,4757.176419,3326.695525,0,8995.813822,8995.813822,7515.166346,6343.25119,5500.09349,5500.09349,4317.558954,1506.29004,6861.523921,5740.326874,4191.2193
735416,2014,7,2,11291.37471,11187.66919,6252.446979,15898.84068,11291.37471,6878.964374,2636.581695,13252.98118,9882.380074,11794.81262,11639.64393,0,12833.88007,7290.955837,6252.446979,3030.476678,0,9909.610551,10686.89202,10686.89202,6006.508584,543.2640747,16393.17134,12649.9674,5321.17979,0,0,0,6541.479859,6541.479859,2967.085287,0,0,0,0,0,3414.897034,0,0
735417,2014,7,3,9056.773906,9979.798603,259.656989,14915.47566,9056.773906,0,0,11250.85388,7396.851868,9629.755936,9454.038309,0,11726.01163,5583.208006,259.656989,0,0,7430.019156,8356.523354,8356.523354,0,0,15425.10241,11532.42591,2666.406349,0,0,0,1961.821733,1961.821733,0,0,0,0,0,0,0,0,0
735418,2014,7,4,6326.60746,8642.531833,0,13875.91755,6326.60746,0,0,8981.329068,3898.988345,7052.673837,6833.338798,0,10528.31835,3096.672711,0,0,0,3956.780854,5383.719732,5383.719732,0,0,14404.0487,10321.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735419,2014,7,5,3716.333146,7477.543072,0,13364.29155,3716.333146,0,0,7440.123692,0,4385.773057,4390.59134,0,9672.399909,0,0,0,0,0,600.4123253,600.4123253,0,0,13967.17958,9472.400176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735420,2014,7,6,0,6280.704637,0,13213.4406,0,0,0,6415.136321,0,0,0,0,9092.423685,0,0,0,0,0,0,0,0,0,13925.1844,8925.911746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735421,2014,7,7,0,4320.413892,0,12152.6111,0,0,0,1532.909287,0,0,0,0,7726.456962,0,0,0,0,0,0,0,0,0,12895.8721,7539.777065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735422,2014,7,8,0,0,0,10963.70254,0,0,0,0,0,0,0,0,6046.505001,0,0,0,0,0,0,0,0,0,11749.32095,5819.848791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735423,2014,7,9,0,0,0,9750.569077,0,0,0,0,0,0,0,0,3942.490312,0,0,0,0,0,0,0,0,0,10590.09997,3594.825203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735424,2014,7,10,0,0,0,8391.158339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9309.0572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735425,2014,7,11,0,0,0,7215.87245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8224.835316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735426,2014,7,12,6612.175488,4109.733387,5079.364745,10735.47633,6612.175488,5635.940182,4050.498367,7397.582462,5750.127659,4860.578143,4636.93073,0,6419.254841,4090.684004,5079.364745,3774.598815,0,5476.989929,6183.249103,6183.249103,5141.214173,3335.583414,11817.12442,6591.896473,3744.485609,0,0,0,4863.613519,4863.613519,3478.774677,0,0,0,0,0,0,0,0
735427,2014,7,13,2390.387798,0,0,9535.007205,2390.387798,0,0,4042.659142,0,0,0,0,4527.502289,0,0,0,0,0,198.7146637,198.7146637,0,0,10690.08801,4758.477187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
